path,sha256
docs/TRIM_codebook_v0_2_2.md,a89d4a95e250b762df0b79a8c910416e2e75a23a69eeb9d9b7379c9679051d69
docs/TRIM_Coding_Manual_v0_2_2_friction_locus.md,ade92affc911ea6dae28f2da8e46e1a8f0cd8582647e6feab397f0ac0fb49004
docs/TRIM_Coding_Manual_v0_2_2_rationale_mechanism.md,c5d1699c97a2108f448d861add15f2321ccdd85e28c611ca476088e74bbb25e7
docs/discourse_level_guide_v0_2_2.md,254827a3a9d2cc7c2bb4f8edefd1032ba718d818182f23da72ae1f4d337b7e42
docs/retest_v0_2_2_coder_guide.md,f90fdf2e174f6f63f7ddb43f3fca6cb65c093dd4fd83e022aa8953bf4bf5fd17
data/retest_v0_2_2_case_manifest.csv,6b6f31b63fcf32df90dbf9c9ec319928ee8b867e2dc1a81e77ae4c75c4d5faca
data/retest_v0_2_2_shared_context_registry.csv,b6700f75605e95dca7d17ce594ad030c97717258caf246b6c9bb9aba9e6d85de
data/retest_v0_2_2_source_packet.md,a8c92480507919e3f24bb77966bc0635944eb8e244a1ce69b4e7570117984345
data/retest_v0_2_2_source_text_provenance.csv,a9ae14494ed37ab17a2cc23ab81683ad36fd278ee2af27ad9efda84c30096012
data/retest_v0_2_2_coding_template.csv,a6fcad1e89c94caa9d87d8fe2e91688ba399af8d9f8c7f575d0e7932b9460d48
data/retest_v0_2_2_question_log_template.csv,ca91a5e1167f765590698eff969c05771408a48af1a8fc9fb7887a40c9b83c39
data/retest_v0_2_2_practice_cases.md,5c055249a9bd4cc913330c840662389a34122e27eab7b51922bb0c82c3090618
data/retest_v0_2_2_language_access_form.csv,393d0f884bffd44ca507198f5490e0fa3ee6e6cd361b37eac651b30f986812ce
data/retest_v0_2_2_coder_return_manifest_template.csv,76ec8e3875e465e8a99e7926abee5d648043003d2917e3d630cd8158e1594f61
